19:44:56 -  UI size = 50
19:45:2 -  Execution time: 178ms.
19:45:3 -  UI_Log: AP used for movement: 6.500000
19:45:3 -  UI_Log: Adner Hastner(0, 0) moved to coordinate (3, 1)
19:45:3 -  Execution time: 165ms.
19:45:8 -  UI_Log: Turn in input help
19:45:8 -  Execution time: 154ms.
19:45:13 -  UI_Log: Turn on tile numeration
19:45:13 -  Execution time: 198ms.
19:45:17 -  UI_Log: Player seletion moved to coordinate (2, 1) from (2,0)
19:45:17 -  Execution time: 163ms.
19:45:19 -  UI_Log: Turn off tile numeration
19:45:20 -  Close game
